		[gamma_0, sigma]: [0.0001, 1000000000.0]
		[gamma_0, sigma]: [0.0001, 10000000000.0]

	
		[gamma_0, sigma]: [0.001, 1e-10]
		[gamma_0, sigma]: [0.001, 1e-09]
		[gamma_0, sigma]: [0.001, 1e-08]
		[gamma_0, sigma]: [0.001, 1e-07]
		[gamma_0, sigma]: [0.001, 1e-06]
		[gamma_0, sigma]: [0.001, 1e-05]
		[gamma_0, sigma]: [0.001, 0.0001]
		[gamma_0, sigma]: [0.001, 0.001]
		[gamma_0, sigma]: [0.001, 0.01]
		[gamma_0, sigma]: [0.001, 0.1]
		[gamma_0, sigma]: [0.001, 1]
		[gamma_0, sigma]: [0.001, 10]
		[gamma_0, sigma]: [0.001, 100]
		[gamma_0, sigma]: [0.001, 1000]
		[gamma_0, sigma]: [0.001, 100000.0]
		[gamma_0, sigma]: [0.001, 1000000.0]
		[gamma_0, sigma]: [0.001, 10000000.0]
		[gamma_0, sigma]: [0.001, 100000000.0]
		[gamma_0, sigma]: [0.001, 1000000000.0]
		[gamma_0, sigma]: [0.001, 10000000000.0]

	
		[gamma_0, sigma]: [0.01, 1e-10]
		[gamma_0, sigma]: [0.01, 1e-09]
		[gamma_0, sigma]: [0.01, 1e-08]
		[gamma_0, sigma]: [0.01, 1e-07]
		[gamma_0, sigma]: [0.01, 1e-06]
		[gamma_0, sigma]: [0.01, 1e-05]
		[gamma_0, sigma]: [0.01, 0.0001]
		[gamma_0, sigma]: [0.01, 0.001]
		[gamma_0, sigma]: [0.01, 0.01]
		[gamma_0, sigma]: [0.01, 0.1]
		[gamma_0, sigma]: [0.01, 1]
		[gamma_0, sigma]: [0.01, 10]
		[gamma_0, sigma]: [0.01, 100]
		[gamma_0, sigma]: [0.01, 1000]
		[gamma_0, sigma]: [0.01, 100000.0]
		[gamma_0, sigma]: [0.01, 1000000.0]
		[gamma_0, sigma]: [0.01, 10000000.0]
		[gamma_0, sigma]: [0.01, 100000000.0]
		[gamma_0, sigma]: [0.01, 1000000000.0]
		[gamma_0, sigma]: [0.01, 10000000000.0]

	
		[gamma_0, sigma]: [0.1, 1e-10]
		[gamma_0, sigma]: [0.1, 1e-09]
		[gamma_0, sigma]: [0.1, 1e-08]
		[gamma_0, sigma]: [0.1, 1e-07]
		[gamma_0, sigma]: [0.1, 1e-06]
		[gamma_0, sigma]: [0.1, 1e-05]
		[gamma_0, sigma]: [0.1, 0.0001]
		[gamma_0, sigma]: [0.1, 0.001]
		[gamma_0, sigma]: [0.1, 0.01]
		[gamma_0, sigma]: [0.1, 0.1]
		[gamma_0, sigma]: [0.1, 1]
		[gamma_0, sigma]: [0.1, 10]
		[gamma_0, sigma]: [0.1, 100]
		[gamma_0, sigma]: [0.1, 1000]
		[gamma_0, sigma]: [0.1, 100000.0]
		[gamma_0, sigma]: [0.1, 1000000.0]
		[gamma_0, sigma]: [0.1, 10000000.0]
		[gamma_0, sigma]: [0.1, 100000000.0]
		[gamma_0, sigma]: [0.1, 1000000000.0]
		[gamma_0, sigma]: [0.1, 10000000000.0]

	
		[gamma_0, sigma]: [1, 1e-10]
		[gamma_0, sigma]: [1, 1e-09]
		[gamma_0, sigma]: [1, 1e-08]
		[gamma_0, sigma]: [1, 1e-07]
		[gamma_0, sigma]: [1, 1e-06]
		[gamma_0, sigma]: [1, 1e-05]
		[gamma_0, sigma]: [1, 0.0001]
		[gamma_0, sigma]: [1, 0.001]
		[gamma_0, sigma]: [1, 0.01]
		[gamma_0, sigma]: [1, 0.1]
		[gamma_0, sigma]: [1, 1]
		[gamma_0, sigma]: [1, 10]
		[gamma_0, sigma]: [1, 100]
		[gamma_0, sigma]: [1, 1000]
		[gamma_0, sigma]: [1, 100000.0]
		[gamma_0, sigma]: [1, 1000000.0]
		[gamma_0, sigma]: [1, 10000000.0]
		[gamma_0, sigma]: [1, 100000000.0]
		[gamma_0, sigma]: [1, 1000000000.0]
		[gamma_0, sigma]: [1, 10000000000.0]

	
		[gamma_0, sigma]: [10, 1e-10]
		[gamma_0, sigma]: [10, 1e-09]
		[gamma_0, sigma]: [10, 1e-08]
		[gamma_0, sigma]: [10, 1e-07]
		[gamma_0, sigma]: [10, 1e-06]
		[gamma_0, sigma]: [10, 1e-05]
		[gamma_0, sigma]: [10, 0.0001]
		[gamma_0, sigma]: [10, 0.001]
		[gamma_0, sigma]: [10, 0.01]
		[gamma_0, sigma]: [10, 0.1]
		[gamma_0, sigma]: [10, 1]
		[gamma_0, sigma]: [10, 10]
		[gamma_0, sigma]: [10, 100]
		[gamma_0, sigma]: [10, 1000]
		[gamma_0, sigma]: [10, 100000.0]
		[gamma_0, sigma]: [10, 1000000.0]
		[gamma_0, sigma]: [10, 10000000.0]
		[gamma_0, sigma]: [10, 100000000.0]
		[gamma_0, sigma]: [10, 1000000000.0]
		[gamma_0, sigma]: [10, 10000000000.0]

	
		[gamma_0, sigma]: [100, 1e-10]
		[gamma_0, sigma]: [100, 1e-09]
		[gamma_0, sigma]: [100, 1e-08]
		[gamma_0, sigma]: [100, 1e-07]
		[gamma_0, sigma]: [100, 1e-06]
		[gamma_0, sigma]: [100, 1e-05]
		[gamma_0, sigma]: [100, 0.0001]
		[gamma_0, sigma]: [100, 0.001]
		[gamma_0, sigma]: [100, 0.01]
		[gamma_0, sigma]: [100, 0.1]
		[gamma_0, sigma]: [100, 1]
		[gamma_0, sigma]: [100, 10]
		[gamma_0, sigma]: [100, 100]
		[gamma_0, sigma]: [100, 1000]
		[gamma_0, sigma]: [100, 100000.0]
		[gamma_0, sigma]: [100, 1000000.0]
		[gamma_0, sigma]: [100, 10000000.0]
		[gamma_0, sigma]: [100, 100000000.0]
		[gamma_0, sigma]: [100, 1000000000.0]
		[gamma_0, sigma]: [100, 10000000000.0]

	
		[gamma_0, sigma]: [1000, 1e-10]
		[gamma_0, sigma]: [1000, 1e-09]
		[gamma_0, sigma]: [1000, 1e-08]
		[gamma_0, sigma]: [1000, 1e-07]
		[gamma_0, sigma]: [1000, 1e-06]
		[gamma_0, sigma]: [1000, 1e-05]
		[gamma_0, sigma]: [1000, 0.0001]
		[gamma_0, sigma]: [1000, 0.001]
		[gamma_0, sigma]: [1000, 0.01]
		[gamma_0, sigma]: [1000, 0.1]
		[gamma_0, sigma]: [1000, 1]
		[gamma_0, sigma]: [1000, 10]
		[gamma_0, sigma]: [1000, 100]
		[gamma_0, sigma]: [1000, 1000]
		[gamma_0, sigma]: [1000, 100000.0]
		[gamma_0, sigma]: [1000, 1000000.0]
		[gamma_0, sigma]: [1000, 10000000.0]
		[gamma_0, sigma]: [1000, 100000000.0]
		[gamma_0, sigma]: [1000, 1000000000.0]
		[gamma_0, sigma]: [1000, 10000000000.0]

	
		[gamma_0, sigma]: [100000.0, 1e-10]
		[gamma_0, sigma]: [100000.0, 1e-09]
		[gamma_0, sigma]: [100000.0, 1e-08]
		[gamma_0, sigma]: [100000.0, 1e-07]
		[gamma_0, sigma]: [100000.0, 1e-06]
		[gamma_0, sigma]: [100000.0, 1e-05]
		[gamma_0, sigma]: [100000.0, 0.0001]
		[gamma_0, sigma]: [100000.0, 0.001]
		[gamma_0, sigma]: [100000.0, 0.01]
		[gamma_0, sigma]: [100000.0, 0.1]
		[gamma_0, sigma]: [100000.0, 1]
		[gamma_0, sigma]: [100000.0, 10]
		[gamma_0, sigma]: [100000.0, 100]
		[gamma_0, sigma]: [100000.0, 1000]
		[gamma_0, sigma]: [100000.0, 100000.0]
		[gamma_0, sigma]: [100000.0, 1000000.0]
		[gamma_0, sigma]: [100000.0, 10000000.0]
		[gamma_0, sigma]: [100000.0, 100000000.0]
		[gamma_0, sigma]: [100000.0, 1000000000.0]
		[gamma_0, sigma]: [100000.0, 10000000000.0]

	
		[gamma_0, sigma]: [1000000.0, 1e-10]
		[gamma_0, sigma]: [1000000.0, 1e-09]
		[gamma_0, sigma]: [1000000.0, 1e-08]
		[gamma_0, sigma]: [1000000.0, 1e-07]
		[gamma_0, sigma]: [1000000.0, 1e-06]
		[gamma_0, sigma]: [1000000.0, 1e-05]
		[gamma_0, sigma]: [1000000.0, 0.0001]
		[gamma_0, sigma]: [1000000.0, 0.001]
		[gamma_0, sigma]: [1000000.0, 0.01]
		[gamma_0, sigma]: [1000000.0, 0.1]
		[gamma_0, sigma]: [1000000.0, 1]
		[gamma_0, sigma]: [1000000.0, 10]
		[gamma_0, sigma]: [1000000.0, 100]
		[gamma_0, sigma]: [1000000.0, 1000]
		[gamma_0, sigma]: [1000000.0, 100000.0]
		[gamma_0, sigma]: [1000000.0, 1000000.0]
		[gamma_0, sigma]: [1000000.0, 10000000.0]
		[gamma_0, sigma]: [1000000.0, 100000000.0]
		[gamma_0, sigma]: [1000000.0, 1000000000.0]
		[gamma_0, sigma]: [1000000.0, 10000000000.0]

	
		[gamma_0, sigma]: [10000000.0, 1e-10]
		[gamma_0, sigma]: [10000000.0, 1e-09]
		[gamma_0, sigma]: [10000000.0, 1e-08]
		[gamma_0, sigma]: [10000000.0, 1e-07]
		[gamma_0, sigma]: [10000000.0, 1e-06]
		[gamma_0, sigma]: [10000000.0, 1e-05]
		[gamma_0, sigma]: [10000000.0, 0.0001]
		[gamma_0, sigma]: [10000000.0, 0.001]
		[gamma_0, sigma]: [10000000.0, 0.01]
		[gamma_0, sigma]: [10000000.0, 0.1]
		[gamma_0, sigma]: [10000000.0, 1]
		[gamma_0, sigma]: [10000000.0, 10]
		[gamma_0, sigma]: [10000000.0, 100]
		[gamma_0, sigma]: [10000000.0, 1000]
		[gamma_0, sigma]: [10000000.0, 100000.0]
		[gamma_0, sigma]: [10000000.0, 1000000.0]
		[gamma_0, sigma]: [10000000.0, 10000000.0]
		[gamma_0, sigma]: [10000000.0, 100000000.0]
		[gamma_0, sigma]: [10000000.0, 1000000000.0]
		[gamma_0, sigma]: [10000000.0, 10000000000.0]

	
		[gamma_0, sigma]: [100000000.0, 1e-10]
		[gamma_0, sigma]: [100000000.0, 1e-09]
		[gamma_0, sigma]: [100000000.0, 1e-08]
		[gamma_0, sigma]: [100000000.0, 1e-07]
		[gamma_0, sigma]: [100000000.0, 1e-06]
		[gamma_0, sigma]: [100000000.0, 1e-05]
		[gamma_0, sigma]: [100000000.0, 0.0001]
		[gamma_0, sigma]: [100000000.0, 0.001]
		[gamma_0, sigma]: [100000000.0, 0.01]
		[gamma_0, sigma]: [100000000.0, 0.1]
		[gamma_0, sigma]: [100000000.0, 1]
		[gamma_0, sigma]: [100000000.0, 10]
		[gamma_0, sigma]: [100000000.0, 100]
		[gamma_0, sigma]: [100000000.0, 1000]
		[gamma_0, sigma]: [100000000.0, 100000.0]
		[gamma_0, sigma]: [100000000.0, 1000000.0]
		[gamma_0, sigma]: [100000000.0, 10000000.0]
		[gamma_0, sigma]: [100000000.0, 100000000.0]
		[gamma_0, sigma]: [100000000.0, 1000000000.0]
		[gamma_0, sigma]: [100000000.0, 10000000000.0]

	
		[gamma_0, sigma]: [1000000000.0, 1e-10]
		[gamma_0, sigma]: [1000000000.0, 1e-09]
		[gamma_0, sigma]: [1000000000.0, 1e-08]
		[gamma_0, sigma]: [1000000000.0, 1e-07]
		[gamma_0, sigma]: [1000000000.0, 1e-06]
		[gamma_0, sigma]: [1000000000.0, 1e-05]
		[gamma_0, sigma]: [1000000000.0, 0.0001]
		[gamma_0, sigma]: [1000000000.0, 0.001]
		[gamma_0, sigma]: [1000000000.0, 0.01]
		[gamma_0, sigma]: [1000000000.0, 0.1]
		[gamma_0, sigma]: [1000000000.0, 1]
		[gamma_0, sigma]: [1000000000.0, 10]
		[gamma_0, sigma]: [1000000000.0, 100]
		[gamma_0, sigma]: [1000000000.0, 1000]
		[gamma_0, sigma]: [1000000000.0, 100000.0]
		[gamma_0, sigma]: [1000000000.0, 1000000.0]
		[gamma_0, sigma]: [1000000000.0, 10000000.0]
		[gamma_0, sigma]: [1000000000.0, 100000000.0]
		[gamma_0, sigma]: [1000000000.0, 1000000000.0]
		[gamma_0, sigma]: [1000000000.0, 10000000000.0]

	
		[gamma_0, sigma]: [10000000000.0, 1e-10]
		[gamma_0, sigma]: [10000000000.0, 1e-09]
		[gamma_0, sigma]: [10000000000.0, 1e-08]
		[gamma_0, sigma]: [10000000000.0, 1e-07]
		[gamma_0, sigma]: [10000000000.0, 1e-06]
		[gamma_0, sigma]: [10000000000.0, 1e-05]
		[gamma_0, sigma]: [10000000000.0, 0.0001]
		[gamma_0, sigma]: [10000000000.0, 0.001]
		[gamma_0, sigma]: [10000000000.0, 0.01]
		[gamma_0, sigma]: [10000000000.0, 0.1]
		[gamma_0, sigma]: [10000000000.0, 1]
		[gamma_0, sigma]: [10000000000.0, 10]
		[gamma_0, sigma]: [10000000000.0, 100]
		[gamma_0, sigma]: [10000000000.0, 1000]
		[gamma_0, sigma]: [10000000000.0, 100000.0]
		[gamma_0, sigma]: [10000000000.0, 1000000.0]
		[gamma_0, sigma]: [10000000000.0, 10000000.0]
		[gamma_0, sigma]: [10000000000.0, 100000000.0]
		[gamma_0, sigma]: [10000000000.0, 1000000000.0]
		[gamma_0, sigma]: [10000000000.0, 10000000000.0]

	
10-fold cross validation is complete!

	Accuracy and Parameters:
	------------------------
Accuracy	[gamma_0, sigma]
--------	------------------------------
0.86697		[10000000.0, 100000.0]
0.84367		[100000000.0, 10000000000.0]
0.84203		[10000000000.0, 10000000000.0]
0.84137		[100000000.0, 1000000.0]
0.84073		[1000000.0, 100000000.0]
Classifying on astro/scaled/test
Accuracy: 0.80175
Saving figure to SGD-results.pdf
Saving figure to SGD-results-orig.pdf
Saving figure to SGD-results-scaled.pdf
DONE
